timestamp_pc,lectura_cruda,voltaje,porcentaje
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
 2026- 04- 09 12: 02: 04,0,0.0,0.0
